Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[2-2.2),0.00390572390572391,[1-1.1),0,0,0,0,0,0,0.0444444444444444,0.0424242424242424,0.00808080808080808,0.00202020202020202,0,0,0,0.0161616161616162,0.0525252525252525,0.0141414141414141,0.0141414141414141,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.2-2.4),0.00356902356902357,[1.1-1.2),0,0,0,0,0,0,0.0464646464646465,0.0363636363636364,0.0141414141414141,0.00404040404040404,0,0,0,0.0121212121212121,0.0404040404040404,0.0101010101010101,0.00606060606060606,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.4-2.6),0.00356902356902357,[1.2-1.3),0,0,0,0,0,0,0.0363636363636364,0.0464646464646465,0.0121212121212121,0.00404040404040404,0.00202020202020202,0,0,0.0141414141414141,0.0484848484848485,0.0141414141414141,0.00606060606060606,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.6-2.8),0.00235690235690236,[1.3-1.4),0,0,0,0,0,0,0.0282828282828283,0.0404040404040404,0.0202020202020202,0.00808080808080808,0.00404040404040404,0,0,0.0161616161616162,0.0464646464646465,0.0161616161616162,0.00808080808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.8-3),0.00269360269360269,[1.4-1.5),0,0,0,0,0,0,0.0222222222222222,0.0343434343434343,0.00404040404040404,0.0121212121212121,0,0,0,0.0282828282828283,0.0363636363636364,0.0121212121212121,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3-3.2),0.00269360269360269,[1.5-1.6),0,0,0,0,0,0,0.0141414141414141,0.0323232323232323,0.0202020202020202,0.00404040404040404,0.00202020202020202,0,0,0.0303030303030303,0.0323232323232323,0.00808080808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.2-3.4),0.00202020202020202,[1.6-1.7),0,0,0,0,0,0,0.0282828282828283,0.0383838383838384,0.00606060606060606,0.00404040404040404,0.00202020202020202,0,0,0.0303030303030303,0.0282828282828283,0.00606060606060606,0.00808080808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.4-3.6),0.00154882154882155,[1.7-1.8),0,0,0,0,0,0,0.0101010101010101,0.0383838383838384,0.0121212121212121,0.00404040404040404,0,0,0,0.0181818181818182,0.0323232323232323,0.00202020202020202,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.6-3.8),0.00154882154882155,[1.8-1.9),0,0,0,0,0,0,0.0101010101010101,0.0282828282828283,0.0101010101010101,0.00202020202020202,0.00202020202020202,0,0,0.0161616161616162,0.0161616161616162,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.8-4),0.00195286195286195,[1.9-2),0,0,0,0,0,0,0.00202020202020202,0.0363636363636364,0.0242424242424242,0.00404040404040404,0.00202020202020202,0,0.00202020202020202,0.0343434343434343,0.0181818181818182,0.00404040404040404,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4-4.2),0.00181818181818182,[2-2.1),0,0,0,0,0,0,0.00202020202020202,0.0242424242424242,0.0222222222222222,0.00808080808080808,0,0,0,0.0121212121212121,0.0202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.2-4.4),0.00269360269360269,[2.1-2.2),0,0,0,0,0,0,0.00202020202020202,0.0121212121212121,0.0181818181818182,0,0.00202020202020202,0,0.00606060606060606,0.0323232323232323,0.0141414141414141,0.00404040404040404,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.4-4.6),0.000808080808080808,[2.2-2.3),0,0,0,0,0,0,0.00404040404040404,0.0202020202020202,0.0242424242424242,0.00404040404040404,0.00202020202020202,0,0.00202020202020202,0.0303030303030303,0.0101010101010101,0.00404040404040404,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.6-4.8),0.00175084175084175,[2.3-2.4),0,0,0,0,0,0,0,0.0343434343434343,0.0121212121212121,0.0101010101010101,0.00404040404040404,0,0.00202020202020202,0.0121212121212121,0.00404040404040404,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.8-5),0.00188552188552189,[2.4-2.5),0,0,0,0,0,0,0,0.0181818181818182,0.0101010101010101,0.00202020202020202,0,0,0.00202020202020202,0.0282828282828283,0.0141414141414141,0.00606060606060606,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5-5.2),0.00161616161616162,[2.5-2.6),0,0,0,0,0,0,0,0.0202020202020202,0.0202020202020202,0.0161616161616162,0,0,0.0101010101010101,0.0303030303030303,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.2-5.4),0.00188552188552189,[2.6-2.7),0,0,0,0,0,0,0,0.0181818181818182,0.0161616161616162,0.0101010101010101,0.00404040404040404,0,0.00606060606060606,0.00808080808080808,0.00606060606060606,0.00808080808080808,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.4-5.6),0.00222222222222222,[2.7-2.8),0,0,0,0,0,0,0.00202020202020202,0.0101010101010101,0.00808080808080808,0.00404040404040404,0,0,0.00404040404040404,0.0141414141414141,0.00606060606060606,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.6-5.8),0.000942760942760943,[2.8-2.9),0,0,0,0,0,0,0.00404040404040404,0.0242424242424242,0.0383838383838384,0.00404040404040404,0.00404040404040404,0,0.00404040404040404,0.0242424242424242,0.0101010101010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.8-6),0.00141414141414141,[2.9-3),0,0,0,0,0,0,0,0.0141414141414141,0.0141414141414141,0.00808080808080808,0.00202020202020202,0,0.0121212121212121,0.0181818181818182,0.00404040404040404,0.00404040404040404,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6-6.2),0.00175084175084175,[3-3.1),0,0,0,0,0,0,0,0.0181818181818182,0.0202020202020202,0.00404040404040404,0,0,0,0.00606060606060606,0.00404040404040404,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.2-6.4),0.00127946127946128,[3.1-3.2),0,0,0,0,0,0,0.00202020202020202,0.00606060606060606,0.0101010101010101,0.0121212121212121,0.00606060606060606,0,0.00606060606060606,0.0121212121212121,0.0101010101010101,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.4-6.6),0.000942760942760943,[3.2-3.3),0,0,0,0,0,0,0,0.0222222222222222,0.0181818181818182,0.00606060606060606,0.00202020202020202,0.00202020202020202,0.00808080808080808,0.0323232323232323,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.6-6.8),0.00148148148148148,[3.3-3.4),0,0,0,0,0,0,0,0.0101010101010101,0.0202020202020202,0,0.00606060606060606,0,0.00404040404040404,0.0181818181818182,0.00808080808080808,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.8-7),0.00127946127946128,[3.4-3.5),0,0,0,0,0,0,0,0.0101010101010101,0.0141414141414141,0.00404040404040404,0.00808080808080808,0,0.00606060606060606,0.0181818181818182,0.00404040404040404,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7-7.2),0.00134680134680135,[3.5-3.6),0,0,0,0,0,0,0,0.0141414141414141,0.0161616161616162,0.00808080808080808,0,0.00404040404040404,0.0161616161616162,0.0161616161616162,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.2-7.4),0.00107744107744108,[3.6-3.7),0,0,0,0,0,0,0,0.0101010101010101,0.0141414141414141,0.00808080808080808,0,0,0.00808080808080808,0.0141414141414141,0.0101010101010101,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.4-7.6),0.00101010101010101,[3.7-3.8),0,0,0,0,0,0,0,0.00202020202020202,0.0181818181818182,0.0161616161616162,0,0,0.0161616161616162,0.0222222222222222,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.6-7.8),0.00154882154882155,[3.8-3.9),0,0,0,0,0,0,0,0.0121212121212121,0.0141414141414141,0.0141414141414141,0.00202020202020202,0.00202020202020202,0.0141414141414141,0.0181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.8-8),0.000875420875420875,[3.9-4),0,0,0,0,0,0,0,0.00606060606060606,0.0101010101010101,0.00808080808080808,0.00606060606060606,0,0.0121212121212121,0.0181818181818182,0.00606060606060606,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8-8.2),0.000808080808080808,[4-4.1),0,0,0,0,0,0,0,0.0101010101010101,0.0242424242424242,0.0121212121212121,0,0,0.0181818181818182,0.00808080808080808,0.00404040404040404,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.2-8.4),0.000875420875420875,[4.1-4.2),0,0,0,0,0,0,0,0.00404040404040404,0.0141414141414141,0.00808080808080808,0,0,0.00606060606060606,0.0181818181818182,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.4-8.6),0.000875420875420875,[4.2-4.3),0,0,0,0,0,0,0,0.0101010101010101,0.0121212121212121,0.0101010101010101,0.00404040404040404,0.00202020202020202,0.00606060606060606,0.0101010101010101,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.6-8.8),0.000875420875420875,[4.3-4.4),0,0,0,0,0,0,0,0.0161616161616162,0.0161616161616162,0.0202020202020202,0.00202020202020202,0.00202020202020202,0.00808080808080808,0.0141414141414141,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.8-9),0.000942760942760943,[4.4-4.5),0,0,0,0,0,0,0,0,0.0161616161616162,0.00606060606060606,0,0,0.00606060606060606,0.0101010101010101,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[9-9.2),0.00101010101010101,[4.5-4.6),0,0,0,0,0,0,0,0.00606060606060606,0.0101010101010101,0.0101010101010101,0.00404040404040404,0.00404040404040404,0.00808080808080808,0.0121212121212121,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[9.2-9.4),0.00134680134680135,[4.6-4.7),0,0,0,0,0,0,0,0.00606060606060606,0.0101010101010101,0.0101010101010101,0.00202020202020202,0.00404040404040404,0.00808080808080808,0.0121212121212121,0,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[9.4-9.6),0.00101010101010101,[4.7-4.8),0,0,0,0,0,0,0,0.00404040404040404,0.00808080808080808,0.00808080808080808,0.00202020202020202,0.00202020202020202,0.0202020202020202,0.0121212121212121,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[9.6-9.8),0.000673400673400673,[4.8-4.9),0,0,0,0,0,0,0,0.00404040404040404,0.0101010101010101,0.00404040404040404,0,0,0.00808080808080808,0.00808080808080808,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[9.8-10),0.000740740740740741,[4.9-5),0,0,0,0,0,0,0,0,0.0101010101010101,0.0141414141414141,0,0,0.00404040404040404,0.0101010101010101,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[10-10.2),0.00127946127946128,[5-5.1),0,0,0,0,0,0,0,0.00202020202020202,0.0161616161616162,0.0101010101010101,0.00202020202020202,0.00404040404040404,0.00808080808080808,0.0101010101010101,0,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[10.2-10.4),0.000606060606060606,[5.1-5.2),0,0,0,0,0,0,0,0,0.0202020202020202,0.0141414141414141,0.00606060606060606,0.00606060606060606,0.0141414141414141,0.00606060606060606,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[10.4-10.6),0.000673400673400673,[5.2-5.3),0,0,0,0,0,0,0,0,0.0181818181818182,0.0101010101010101,0.00808080808080808,0.00808080808080808,0.00808080808080808,0.00808080808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[10.6-10.8),0.00101010101010101,[5.3-5.4),0,0,0,0,0,0,0,0.00202020202020202,0.00404040404040404,0.0141414141414141,0,0.00404040404040404,0.0161616161616162,0.00404040404040404,0.00404040404040404,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[10.8-11),0.00121212121212121,[5.4-5.5),0,0,0,0,0,0,0,0,0.00404040404040404,0.0101010101010101,0.00606060606060606,0.00202020202020202,0.0121212121212121,0.00606060606060606,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[11-11.2),0.000942760942760943,[5.5-5.6),0,0,0,0,0,0,0,0.00202020202020202,0.00808080808080808,0.00808080808080808,0,0.00404040404040404,0.0121212121212121,0.0101010101010101,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[11.2-11.4),0.000875420875420875,[5.6-5.7),0,0,0,0,0,0,0,0.00202020202020202,0.00404040404040404,0.0181818181818182,0.0101010101010101,0.00202020202020202,0.00606060606060606,0.00202020202020202,0.00404040404040404,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[11.4-11.6),0.000875420875420875,[5.7-5.8),0,0,0,0,0,0,0,0.00202020202020202,0.0161616161616162,0.0141414141414141,0.00202020202020202,0.00606060606060606,0.0121212121212121,0.00404040404040404,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[11.6-11.8),0.000606060606060606,[5.8-5.9),0,0,0,0,0,0,0,0,0.00808080808080808,0.00808080808080808,0.00808080808080808,0.00606060606060606,0.0101010101010101,0.00606060606060606,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[11.8-12),0.000875420875420875,[5.9-6),0,0,0,0,0,0,0,0,0.0121212121212121,0.00606060606060606,0.00606060606060606,0.00606060606060606,0.0141414141414141,0,0.00808080808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[12-12.2),0.000740740740740741,[6-6.1),0,0,0,0,0,0,0,0,0.0101010101010101,0.00808080808080808,0.00202020202020202,0,0.0121212121212121,0.0101010101010101,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[12.2-12.4),0.000875420875420875,[6.1-6.2),0,0,0,0,0,0,0,0,0.00808080808080808,0.0141414141414141,0.00202020202020202,0,0.0141414141414141,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[12.4-12.6),0.00114478114478114,[6.2-6.3),0,0,0,0,0,0,0,0,0.0101010101010101,0.0202020202020202,0.00404040404040404,0.00202020202020202,0.00606060606060606,0.00202020202020202,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[12.6-12.8),0.000875420875420875,[6.3-6.4),0,0,0,0,0,0,0,0,0.0101010101010101,0.00404040404040404,0.00404040404040404,0.00606060606060606,0.00404040404040404,0,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[12.8-13),0.000942760942760943,[6.4-6.5),0,0,0,0,0,0,0,0,0.00404040404040404,0.0121212121212121,0,0.00404040404040404,0.00808080808080808,0.00202020202020202,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[13-13.2),0.000740740740740741,[6.5-6.6),0,0,0,0,0,0,0,0,0.00808080808080808,0.0121212121212121,0.00202020202020202,0.00404040404040404,0.00808080808080808,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[13.2-13.4),0.000808080808080808,[6.6-6.7),0,0,0,0,0,0,0,0,0.0101010101010101,0.0101010101010101,0.00606060606060606,0.0101010101010101,0.00808080808080808,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[13.4-13.6),0.000606060606060606,[6.7-6.8),0,0,0,0,0,0,0,0,0.00404040404040404,0.00808080808080808,0.00808080808080808,0.00404040404040404,0.00808080808080808,0.00606060606060606,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[13.6-13.8),0.000673400673400673,[6.8-6.9),0,0,0,0,0,0,0,0,0.0101010101010101,0.0161616161616162,0.00606060606060606,0.00606060606060606,0.0141414141414141,0.00202020202020202,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[13.8-14),0.000740740740740741,[6.9-7),0,0,0,0,0,0,0,0,0.0101010101010101,0.0121212121212121,0.0101010101010101,0.00404040404040404,0.0141414141414141,0.00404040404040404,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
